<http://codes.wmo.int/def/common/code_figure>,<http://codes.wmo.int/def/common/wmoAbbreviation>,<http://codes.wmo.int/def/common/wmoAbbreviationIA2>,<http://codes.wmo.int/def/common/wmoAbbreviationIA5>,@id,dct:definition,rdf:type,rdfs:label,skos:altLabel,skos:notation,skos:prefLabel
no,f,f,F,<http://codes.wmo.int/common/unit/f_pref>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,femto,f,f,femto
'510',ft,ft,FT,<http://codes.wmo.int/common/unit/ft>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,foot,ft,ft,foot
'630',g,g,"",<http://codes.wmo.int/common/unit/g>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,acceleration due to gravity,g,g,acceleration due to gravity
'620',g kg^-1,g/kg,G/KG,<http://codes.wmo.int/common/unit/g_kg-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,grams per kilogram,g kg^-1,g/kg,grams per kilogram
'621',g kg^-1 s^-1,g kg-1 s-1,"",<http://codes.wmo.int/common/unit/g_kg-1_s-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,grams per kilogram per second,g kg^-1 s^-1,g kg-1 s-1,grams per kilogram per second
'631',gpm,gpm,"",<http://codes.wmo.int/common/unit/gpm>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,geopotential metre,gpm,gpm,geopotential metre
'131',h,h,HR,<http://codes.wmo.int/common/unit/h>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,hour,h,h,hour
'530',hPa,hPa,HPAL,<http://codes.wmo.int/common/unit/hPa>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,hectopascal,hPa,hPa,hectopascal
'533',hPa/3 h,hPa/3 h,HPAL/3 HR,<http://codes.wmo.int/common/unit/hPa_-1>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,hectopascals per 3 hours,hPa/3 h,hPa/3 h,hectopascals per 3 hours
'532',hPa h^-1,hPa/h,HPAL/HR,<http://codes.wmo.int/common/unit/hPa_h-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,hectopascals per hour,hPa h^-1,hPa/h,hectopascals per hour
'531',hPa s^-1,hPa/s,HPAL/S,<http://codes.wmo.int/common/unit/hPa_s-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,hectopascals per second,hPa s^-1,hPa/s,hectopascals per second
no,h,h,H,<http://codes.wmo.int/common/unit/h_pref>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,hecto,h,h,hecto
'220',ha,ha,HAR,<http://codes.wmo.int/common/unit/ha>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,hectare,ha,ha,hectare
'801',kPa,kPa,"",<http://codes.wmo.int/common/unit/kPa>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,kilopascal,kPa,kPa,kilopascal
no,k,k,K,<http://codes.wmo.int/common/unit/k_pref>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,kilo,k,k,kilo
'002',kg,kg,KG,<http://codes.wmo.int/common/unit/kg>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,kilogram,kg,kg,kilogram
'778',kg^-2 s^-1,kg-2 s-1,"",<http://codes.wmo.int/common/unit/kg-2_s-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,per square kilogram per second,kg^-2 s^-1,kg-2 s-1,per square kilogram per second
'622',kg kg^-1,kg/kg,"",<http://codes.wmo.int/common/unit/kg_kg-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,kilograms per kilogram,kg kg^-1,kg/kg,kilograms per kilogram
'623',kg kg^-1 s^-1,kg kg-1 s-1,"",<http://codes.wmo.int/common/unit/kg_kg-1_s-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,kilograms per kilogram per second,kg kg^-1 s^-1,kg kg-1 s-1,kilograms per kilogram per second
'775',km m^-1,kg/m,"",<http://codes.wmo.int/common/unit/kg_m-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,kilograms per metre,km m^-1,kg/m,kilograms per metre
'624',kg m^-2,kg m-2,"",<http://codes.wmo.int/common/unit/kg_m-2>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,kilograms per square metre,kg m^-2,kg m-2,kilograms per square metre
'776',kg m^-2 s^-1,kg m-2 s-1,"",<http://codes.wmo.int/common/unit/kg_m-2_s-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,kilograms per square metre per second,kg m^-2 s^-1,kg m-2 s-1,kilograms per square metre per second
'777',kg m^-3,kg m-3,"",<http://codes.wmo.int/common/unit/kg_m-3>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,kilograms per cubic metre,kg m^-3,kg m-3,kilograms per cubic metre
'740',km,km,KM,<http://codes.wmo.int/common/unit/km>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,kilometre,km,km,kilometre
'742',km/d,km/d,KM/D,<http://codes.wmo.int/common/unit/km_d-1>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,kilometres per day,km/d,km/d,kilometres per day
'741',km h^-1,km/h,KM/HR,<http://codes.wmo.int/common/unit/km_h-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,kilometres per hour,km h^-1,km/h,kilometres per hour
'201',kt,kt,KT,<http://codes.wmo.int/common/unit/kt>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,knot,kt,kt,knot
'501',kt/1000 m,kt/km,KT/KM,<http://codes.wmo.int/common/unit/kt_km-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,knots per 1000 metres,kt/1000 m,kt/km,knots per 1000 metres
'120',l,l,L,<http://codes.wmo.int/common/unit/l>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,litre,l,l,litre
'070',lm,lm,LM,<http://codes.wmo.int/common/unit/lm>,cd sr,skos:Concept|<http://codes.wmo.int/def/common/Unit>,lumen,lm,lm,lumen
'772',log (m^-1),log (m-1),"",<http://codes.wmo.int/common/unit/log_(m-1)>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,logarithm per metre,log (m^-1),log (m-1),logarithm per metre
'773',log (m^-2),log (m-2),"",<http://codes.wmo.int/common/unit/log_(m-2)>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,logarithm per square metre,log (m^-2),log (m-2),logarithm per square metre
'071',lx,lx,LX,<http://codes.wmo.int/common/unit/lx>,cd sr m^-2,<http://codes.wmo.int/def/common/Unit>|skos:Concept,lux,lx,lx,lux
'001',m,m,M,<http://codes.wmo.int/common/unit/m>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,metre,m,m,metre
'743',m^-1,m-1,/M,<http://codes.wmo.int/common/unit/m-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,per metre,m^-1,m-1,per metre
'734',m^2,m2,M2,<http://codes.wmo.int/common/unit/m2>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,square metres,m^2,m2,square metres
'769',m^2/3 s^-1,m2/3 s-1,"",<http://codes.wmo.int/common/unit/m2_-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,metres to the two thirds power per second,m^2/3 s^-1,m2/3 s-1,metres to the two thirds power per second
'764',m^2 Hz^-1,m2/Hz,"",<http://codes.wmo.int/common/unit/m2_Hz-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,square metres per hertz,m^2 Hz^-1,m2/Hz,square metres per hertz
'763',m^2 rad^-1 s,m2 rad-1 s,"",<http://codes.wmo.int/common/unit/m2_rad-1_s>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,square metres per radian squared,m^2 rad^-1 s,m2 rad-1 s,square metres per radian squared
'761',m^2 s,m2 s,"",<http://codes.wmo.int/common/unit/m2_s>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,square metres second,m^2 s,m2 s,square metres second
'735',m^2 s^-1,m2/s,M2/S,<http://codes.wmo.int/common/unit/m2_s-1>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,square metres per second,m^2 s^-1,m2/s,square metres per second
'762',m^2 s^-2,m2 s-2,"",<http://codes.wmo.int/common/unit/m2_s-2>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,square metres per second squared,m^2 s^-2,m2 s-2,square metres per second squared
'765',m^3,m3,"",<http://codes.wmo.int/common/unit/m3>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,cubic metres,m^3,m3,cubic metres
'767',m^3 m^-3,m3 m-3,"",<http://codes.wmo.int/common/unit/m3_m-3>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,cubic metres per cubic metre,m^3 m^-3,m3 m-3,cubic metres per cubic metre
'766',m^3 s^-1,m3/s,"",<http://codes.wmo.int/common/unit/m3_s-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,cubic metres per second,m^3 s^-1,m3/s,cubic metres per second
'768',m^4,m4,"",<http://codes.wmo.int/common/unit/m4>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,metres to the fourth power,m^4,m4,metres to the fourth power
'753',mSv,mSv,MSV,<http://codes.wmo.int/common/unit/mSv>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,millisievert,mSv,mSv,millisievert
no,m,m,M,<http://codes.wmo.int/common/unit/m_pref>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,milli,m,m,milli
'731',m s^-1,m/s,M/S,<http://codes.wmo.int/common/unit/m_s-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,metres per second,m s^-1,m/s,metres per second
'733',m s^-1/1000 m,m s-1/km,"",<http://codes.wmo.int/common/unit/m_s-1_km-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,metres per second per 1000 metres,m s^-1/1000 m,m s-1/km,metres per second per 1000 metres
'732',m s^-1/m,m s-1/m,"",<http://codes.wmo.int/common/unit/m_s-1_m-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,metres per second per metre,m s^-1/m,m s-1/m,metres per second per metre
'760',m s^-2,m s-2,"",<http://codes.wmo.int/common/unit/m_s-2>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,metres per second squared,m s^-2,m s-2,metres per second squared
'130',min,min,MIN,<http://codes.wmo.int/common/unit/min>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,minute (time),min,min,minute (time)
'710',mm,mm,MM,<http://codes.wmo.int/common/unit/mm>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,millimetre,mm,mm,millimetre
'713',mm^6 m^-3,mm6 m-3,"",<http://codes.wmo.int/common/unit/mm6_m-3>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,millimetres per the sixth power per cubic metre,mm^6 m^-3,mm6 m-3,millimetres per the sixth power per cubic metre
'712',mm h^-1,mm/h,MM/HR,<http://codes.wmo.int/common/unit/mm_h-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,millimetres per hour,mm h^-1,mm/h,millimetres per hour
'711',mm s^-1,mm/s,MM/S,<http://codes.wmo.int/common/unit/mm_s-1>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,millimetres per seconds,mm s^-1,mm/s,millimetres per seconds
'006',mol,mol,MOL,<http://codes.wmo.int/common/unit/mol>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,mole,mol,mol,mole
'788', mol mol^-1,mol/mol,"",<http://codes.wmo.int/common/unit/mol_mol-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,moles per mole, mol mol^-1,mol/mol,moles per mole
'430',mon,mon,MON,<http://codes.wmo.int/common/unit/mon>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,month,mon,mon,month
no,n,n,N,<http://codes.wmo.int/common/unit/n_pref>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,nano,n,n,nano
'200', ,"","",<http://codes.wmo.int/common/unit/nautical_mile>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,nautical mile, , ,nautical mile
'535',nbar,nbar,NBAR,<http://codes.wmo.int/common/unit/nbar>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,nanobar = hPa 10^-6,nbar,nbar,nanobar = hPa 10^-6
'310',okta,okta,OKTA,<http://codes.wmo.int/common/unit/okta>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,eighths of cloud,okta,okta,eighths of cloud
'841',pH unit,pH unit,"",<http://codes.wmo.int/common/unit/pH_unit>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,pH unit,pH unit,pH unit,pH unit
no,p,p,P,<http://codes.wmo.int/common/unit/p_pref>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,pico,p,p,pico
'171',pc,pc,PRS,<http://codes.wmo.int/common/unit/pc>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,parsec,pc,pc,parsec
'300',%,%,PERCENT,<http://codes.wmo.int/common/unit/percent>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,per cent,%,%,per cent
'021',rad,rad,RAD,<http://codes.wmo.int/common/unit/rad>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,radian,rad,rad,radian
'790',rad m^-1,rad/m,"",<http://codes.wmo.int/common/unit/rad_m-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,radians per metre,rad m^-1,rad/m,radians per metre
'003',s,s,S,<http://codes.wmo.int/common/unit/s>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,second,s,s,second
'441',s^-1,/s,/S,<http://codes.wmo.int/common/unit/s-1>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,per second (same as hertz),s^-1,/s,per second (same as hertz)
'442',s^-2,s-2,"",<http://codes.wmo.int/common/unit/s-2>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,per second squared,s^-2,s-2,per second squared
'779',s m^-1,s/m,"",<http://codes.wmo.int/common/unit/s_m-1>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,seconds per metre,s m^-1,s/m,seconds per metre
'022',sr,sr,SR,<http://codes.wmo.int/common/unit/sr>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,steradian,sr,sr,steradian
'150',t,t,TNE,<http://codes.wmo.int/common/unit/t>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,tonne,t,t,tonne
'161',u,u,U,<http://codes.wmo.int/common/unit/u>,"",<http://codes.wmo.int/def/common/Unit>|skos:Concept,atomic mass unit,u,u,atomic mass unit
no,µ,u,U,<http://codes.wmo.int/common/unit/u_pref>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,micro,µ,u,micro
'230', ,"","",<http://codes.wmo.int/common/unit/week>,"",skos:Concept|<http://codes.wmo.int/def/common/Unit>,week, , ,week
